huggingface_hub>=0.27,<2
pyarrow>=16,<20
# torch 2.2.0, which OpenVLA-OFT pins, is built against the NumPy 1.x C API.
# Colab ships NumPy 2.x, which leaves torch reporting "Failed to initialize
# NumPy: _ARRAY_API not found" and breaks every tensor/ndarray conversion.
# Matches the range requirements-frontend.txt already uses.
numpy>=1.26,<2
PyYAML>=6,<7
jsonschema>=4.23,<5
opencv-python-headless==4.11.0.86
# The LIBERO-plus videos are AV1. OpenCV's bundled FFmpeg has no software AV1
# decoder and silently yields zero frames; PyAV bundles libdav1d.
av>=13,<16

# Python 3.10/3.11 keeps the original OpenVLA/OFT-tested RLDS line.
tensorflow==2.15.1; python_version < "3.12"
tensorflow-datasets==4.9.3; python_version < "3.12"
tensorflow-metadata==1.15.0; python_version < "3.12"
protobuf==3.20.3; python_version < "3.12"

# Current Colab runtimes use Python 3.12, for which TensorFlow 2.15 wheels do
# not exist. Use the Colab-compatible TensorFlow 2.19 line for Dataset
# Explorer and RLDS validation while keeping the older line reproducible.
tensorflow>=2.19,<2.20; python_version >= "3.12"
tensorflow-datasets>=4.9.9,<4.10; python_version >= "3.12"
tensorflow-metadata>=1.17.2,<1.18; python_version >= "3.12"
protobuf>=4.25.2,<6; python_version >= "3.12"
# tensorflow-datasets 4.9.10 imports importlib_resources from dataset_builder.py
# but only declares it for python_version < "3.9".
importlib_resources>=6; python_version >= "3.12"

rlds==0.1.8
